File LBA log generated by MKPSXISO v2.20

Image bin file: "mkpsxiso.bin"
Image cue file: "mkpsxiso.cue"

File System:

     Type |     Name     | Length |  LBA  | Timecode |   Bytes   |    Source File
      File |MUSIC035.DAT  |8       |75180  |16:44:30  |16384      |data/MUSIC/MUSIC035.DAT
      File |MUSIC036.DAT  |8       |75188  |16:44:38  |16384      |data/MUSIC/MUSIC036.DAT
      File |MUSIC037.DAT  |3       |75196  |16:44:46  |6088       |data/MUSIC/MUSIC037.DAT
      File |MUSIC038.DAT  |6       |75199  |16:44:49  |11912      |data/MUSIC/MUSIC038.DAT
      File |MUSIC039.DAT  |7       |75205  |16:44:55  |12376      |data/MUSIC/MUSIC039.DAT
      File |MUSIC040.DAT  |4       |75212  |16:44:62  |7936       |data/MUSIC/MUSIC040.DAT
      File |MUSIC041.DAT  |8       |75216  |16:44:66  |16384      |data/MUSIC/MUSIC041.DAT
      File |MUSIC042.DAT  |3       |75224  |16:44:74  |5080       |data/MUSIC/MUSIC042.DAT
      File |MUSIC043.DAT  |8       |75227  |16:45:02  |16384      |data/MUSIC/MUSIC043.DAT
      File |MUSIC044.DAT  |8       |75235  |16:45:10  |16384      |data/MUSIC/MUSIC044.DAT
      File |MUSIC045.DAT  |8       |75243  |16:45:18  |16384      |data/MUSIC/MUSIC045.DAT
      File |MUSIC046.DAT  |7       |75251  |16:45:26  |13096      |data/MUSIC/MUSIC046.DAT
      File |MUSIC047.DAT  |6       |75258  |16:45:33  |11584      |data/MUSIC/MUSIC047.DAT
      File |MUSIC048.DAT  |8       |75264  |16:45:39  |16384      |data/MUSIC/MUSIC048.DAT
      File |MUSIC049.DAT  |8       |75272  |16:45:47  |16384      |data/MUSIC/MUSIC049.DAT
      File |MUSIC050.DAT  |1       |75280  |16:45:55  |1664       |data/MUSIC/MUSIC050.DAT
      File |MUSIC051.DAT  |1       |75281  |16:45:56  |1664       |data/MUSIC/MUSIC051.DAT
      File |MUSIC052.DAT  |1       |75282  |16:45:57  |1440       |data/MUSIC/MUSIC052.DAT
      File |MUSIC053.DAT  |1       |75283  |16:45:58  |1440       |data/MUSIC/MUSIC053.DAT
      File |MUSIC054.DAT  |1       |75284  |16:45:59  |1256       |data/MUSIC/MUSIC054.DAT
      File |MUSIC055.DAT  |1       |75285  |16:45:60  |1256       |data/MUSIC/MUSIC055.DAT
      File |MUSIC056.DAT  |1       |75286  |16:45:61  |1256       |data/MUSIC/MUSIC056.DAT
      File |MUSIC057.DAT  |1       |75287  |16:45:62  |1256       |data/MUSIC/MUSIC057.DAT
      File |MUSIC058.DAT  |1       |75288  |16:45:63  |928        |data/MUSIC/MUSIC058.DAT
      File |MUSIC059.DAT  |1       |75289  |16:45:64  |928        |data/MUSIC/MUSIC059.DAT
      File |MUSIC060.DAT  |1       |75290  |16:45:65  |928        |data/MUSIC/MUSIC060.DAT
      File |MUSIC061.DAT  |1       |75291  |16:45:66  |928        |data/MUSIC/MUSIC061.DAT
      File |MUSIC062.DAT  |1       |75292  |16:45:67  |1048       |data/MUSIC/MUSIC062.DAT
      File |MUSIC063.DAT  |1       |75293  |16:45:68  |1048       |data/MUSIC/MUSIC063.DAT
      File |MUSIC064.DAT  |1       |75294  |16:45:69  |1048       |data/MUSIC/MUSIC064.DAT
      File |MUSIC065.DAT  |1       |75295  |16:45:70  |1048       |data/MUSIC/MUSIC065.DAT
      File |MUSIC066.DAT  |1       |75296  |16:45:71  |368        |data/MUSIC/MUSIC066.DAT
      File |MUSIC067.DAT  |1       |75297  |16:45:72  |368        |data/MUSIC/MUSIC067.DAT
      File |MUSIC068.DAT  |1       |75298  |16:45:73  |1240       |data/MUSIC/MUSIC068.DAT
      File |MUSIC069.DAT  |1       |75299  |16:45:74  |1240       |data/MUSIC/MUSIC069.DAT
      File |MUSIC070.DAT  |1       |75300  |16:46:00  |600        |data/MUSIC/MUSIC070.DAT
      File |MUSIC071.DAT  |1       |75301  |16:46:01  |600        |data/MUSIC/MUSIC071.DAT
      File |MUSIC072.DAT  |1       |75302  |16:46:02  |424        |data/MUSIC/MUSIC072.DAT
      File |MUSIC073.DAT  |1       |75303  |16:46:03  |424        |data/MUSIC/MUSIC073.DAT
      File |MUSIC074.DAT  |1       |75304  |16:46:04  |1800       |data/MUSIC/MUSIC074.DAT
      File |MUSIC075.DAT  |1       |75305  |16:46:05  |1800       |data/MUSIC/MUSIC075.DAT
      File |MUSIC076.DAT  |1       |75306  |16:46:06  |1800       |data/MUSIC/MUSIC076.DAT
      File |MUSIC077.DAT  |1       |75307  |16:46:07  |1800       |data/MUSIC/MUSIC077.DAT
      File |MUSIC078.DAT  |1       |75308  |16:46:08  |1192       |data/MUSIC/MUSIC078.DAT
      File |MUSIC079.DAT  |1       |75309  |16:46:09  |1192       |data/MUSIC/MUSIC079.DAT
      File |MUSIC080.DAT  |1       |75310  |16:46:10  |1192       |data/MUSIC/MUSIC080.DAT
      File |MUSIC081.DAT  |1       |75311  |16:46:11  |1192       |data/MUSIC/MUSIC081.DAT
      File |MUSIC082.DAT  |1       |75312  |16:46:12  |1472       |data/MUSIC/MUSIC082.DAT
      File |MUSIC083.DAT  |1       |75313  |16:46:13  |1472       |data/MUSIC/MUSIC083.DAT
      File |MUSIC084.DAT  |1       |75314  |16:46:14  |1000       |data/MUSIC/MUSIC084.DAT
      File |MUSIC085.DAT  |1       |75315  |16:46:15  |1000       |data/MUSIC/MUSIC085.DAT
      File |MUSIC086.DAT  |1       |75316  |16:46:16  |1000       |data/MUSIC/MUSIC086.DAT
      File |MUSIC087.DAT  |1       |75317  |16:46:17  |1000       |data/MUSIC/MUSIC087.DAT
      File |MUSIC088.DAT  |1       |75318  |16:46:18  |1032       |data/MUSIC/MUSIC088.DAT
      File |MUSIC089.DAT  |1       |75319  |16:46:19  |1032       |data/MUSIC/MUSIC089.DAT
      File |MUSIC090.DAT  |1       |75320  |16:46:20  |1032       |data/MUSIC/MUSIC090.DAT
      File |MUSIC091.DAT  |1       |75321  |16:46:21  |1032       |data/MUSIC/MUSIC091.DAT
      File |MUSIC092.DAT  |1       |75322  |16:46:22  |1160       |data/MUSIC/MUSIC092.DAT
      File |MUSIC093.DAT  |1       |75323  |16:46:23  |1160       |data/MUSIC/MUSIC093.DAT
      File |MUSIC094.DAT  |1       |75324  |16:46:24  |1160       |data/MUSIC/MUSIC094.DAT
      File |MUSIC095.DAT  |1       |75325  |16:46:25  |1160       |data/MUSIC/MUSIC095.DAT
      File |MUSIC096.DAT  |1       |75326  |16:46:26  |496        |data/MUSIC/MUSIC096.DAT
      File |MUSIC097.DAT  |1       |75327  |16:46:27  |496        |data/MUSIC/MUSIC097.DAT
      File |MUSIC098.DAT  |2       |75328  |16:46:28  |2488       |data/MUSIC/MUSIC098.DAT
      File |MUSIC099.DAT  |2       |75330  |16:46:30  |2488       |data/MUSIC/MUSIC099.DAT
      File |MUSIC100.DAT  |2       |75332  |16:46:32  |2488       |data/MUSIC/MUSIC100.DAT
      File |MUSIC101.DAT  |2       |75334  |16:46:34  |2488       |data/MUSIC/MUSIC101.DAT
      File |MUSIC110.DAT  |3       |75336  |16:46:36  |4576       |data/MUSIC/MUSIC110.DAT
      File |MUSIC111.DAT  |2       |75339  |16:46:39  |2152       |data/MUSIC/MUSIC111.DAT
      File |MUSIC112.DAT  |2       |75341  |16:46:41  |2856       |data/MUSIC/MUSIC112.DAT
      File |MUSIC113.DAT  |3       |75343  |16:46:43  |6128       |data/MUSIC/MUSIC113.DAT
      File |MUSIC114.DAT  |3       |75346  |16:46:46  |4280       |data/MUSIC/MUSIC114.DAT
      File |MUSIC115.DAT  |3       |75349  |16:46:49  |4160       |data/MUSIC/MUSIC115.DAT
      File |MUSIC116.DAT  |2       |75352  |16:46:52  |2384       |data/MUSIC/MUSIC116.DAT
      File |MUSIC117.DAT  |5       |75354  |16:46:54  |8216       |data/MUSIC/MUSIC117.DAT
      File |MUSIC118.DAT  |8       |75359  |16:46:59  |16384      |data/MUSIC/MUSIC118.DAT
      File |MUSIC119.DAT  |8       |75367  |16:46:67  |16384      |data/MUSIC/MUSIC119.DAT
      File |MUSIC120.DAT  |5       |75375  |16:47:00  |9128       |data/MUSIC/MUSIC120.DAT
      File |MUSIC121.DAT  |8       |75380  |16:47:05  |16384      |data/MUSIC/MUSIC121.DAT
      File |MUSIC122.DAT  |2       |75388  |16:47:13  |2160       |data/MUSIC/MUSIC122.DAT
      File |MUSIC123.DAT  |6       |75390  |16:47:15  |10512      |data/MUSIC/MUSIC123.DAT
      File |MUSIC124.DAT  |4       |75396  |16:47:21  |6784       |data/MUSIC/MUSIC124.DAT
      File |MUSIC125.DAT  |7       |75400  |16:47:25  |13440      |data/MUSIC/MUSIC125.DAT
      File |MUSIC126.DAT  |7       |75407  |16:47:32  |13560      |data/MUSIC/MUSIC126.DAT
      File |MUSIC127.DAT  |5       |75414  |16:47:39  |9848       |data/MUSIC/MUSIC127.DAT
      File |MUSIC128.DAT  |4       |75419  |16:47:44  |8192       |data/MUSIC/MUSIC128.DAT
      File |MUSIC129.DAT  |7       |75423  |16:47:48  |13560      |data/MUSIC/MUSIC129.DAT
      File |MUSIC130.DAT  |7       |75430  |16:47:55  |13440      |data/MUSIC/MUSIC130.DAT
      File |MUSIC131.DAT  |4       |75437  |16:47:62  |8192       |data/MUSIC/MUSIC131.DAT
      File |MUSIC132.DAT  |4       |75441  |16:47:66  |8192       |data/MUSIC/MUSIC132.DAT
      File |MUSIC133.DAT  |4       |75445  |16:47:70  |8192       |data/MUSIC/MUSIC133.DAT
      File |MUSIC134.DAT  |4       |75449  |16:47:74  |8192       |data/MUSIC/MUSIC134.DAT
      File |MUSIC135.DAT  |4       |75453  |16:48:03  |8192       |data/MUSIC/MUSIC135.DAT
      File |MUSIC136.DAT  |3       |75457  |16:48:07  |4416       |data/MUSIC/MUSIC136.DAT
      File |MUSIC137.DAT  |4       |75460  |16:48:10  |8192       |data/MUSIC/MUSIC137.DAT
      File |MUSIC138.DAT  |4       |75464  |16:48:14  |8192       |data/MUSIC/MUSIC138.DAT
      File |MUSIC139.DAT  |1       |75468  |16:48:18  |1          |data/MUSIC/MUSIC139.DAT
      File |MUSIC140.DAT  |1       |75469  |16:48:19  |1          |data/MUSIC/MUSIC140.DAT
      File |MUSIC141.DAT  |1       |75470  |16:48:20  |1          |data/MUSIC/MUSIC141.DAT
      File |MUSIC142.DAT  |1       |75471  |16:48:21  |1          |data/MUSIC/MUSIC142.DAT
      File |MUSIC143.DAT  |1       |75472  |16:48:22  |1          |data/MUSIC/MUSIC143.DAT
      File |MUSIC144.DAT  |1       |75473  |16:48:23  |1          |data/MUSIC/MUSIC144.DAT
      File |MUSIC145.DAT  |4       |75474  |16:48:24  |8192       |data/MUSIC/MUSIC145.DAT
      File |MUSIC146.DAT  |4       |75478  |16:48:28  |8192       |data/MUSIC/MUSIC146.DAT
      File |MUSIC147.DAT  |4       |75482  |16:48:32  |8192       |data/MUSIC/MUSIC147.DAT
      File |MUSIC148.DAT  |4       |75486  |16:48:36  |8192       |data/MUSIC/MUSIC148.DAT
      File |MUSIC149.DAT  |4       |75490  |16:48:40  |8192       |data/MUSIC/MUSIC149.DAT
      File |MUSIC150.DAT  |1       |75494  |16:48:44  |1          |data/MUSIC/MUSIC150.DAT
      File |MUSIC151.DAT  |2       |75495  |16:48:45  |3608       |data/MUSIC/MUSIC151.DAT
      File |MUSIC152.DAT  |4       |75497  |16:48:47  |8064       |data/MUSIC/MUSIC152.DAT
      File |MUSIC153.DAT  |4       |75501  |16:48:51  |6264       |data/MUSIC/MUSIC153.DAT
      File |MUSIC154.DAT  |3       |75505  |16:48:55  |5616       |data/MUSIC/MUSIC154.DAT
      File |MUSIC155.DAT  |4       |75508  |16:48:58  |7928       |data/MUSIC/MUSIC155.DAT
      File |MUSIC156.DAT  |5       |75512  |16:48:62  |8616       |data/MUSIC/MUSIC156.DAT
      File |MUSIC157.DAT  |3       |75517  |16:48:67  |5680       |data/MUSIC/MUSIC157.DAT
      File |MUSIC158.DAT  |2       |75520  |16:48:70  |3064       |data/MUSIC/MUSIC158.DAT
      File |MUSIC159.DAT  |2       |75522  |16:48:72  |3792       |data/MUSIC/MUSIC159.DAT
      File |MUSIC160.DAT  |4       |75524  |16:48:74  |6616       |data/MUSIC/MUSIC160.DAT
      File |MUSIC161.DAT  |5       |75528  |16:49:03  |8440       |data/MUSIC/MUSIC161.DAT
      File |MUSIC162.DAT  |4       |75533  |16:49:08  |6520       |data/MUSIC/MUSIC162.DAT
      File |MUSIC163.DAT  |3       |75537  |16:49:12  |5168       |data/MUSIC/MUSIC163.DAT
      File |MUSIC164.DAT  |2       |75540  |16:49:15  |3008       |data/MUSIC/MUSIC164.DAT
      File |MUSIC165.DAT  |2       |75542  |16:49:17  |3264       |data/MUSIC/MUSIC165.DAT
      File |MUSIC166.DAT  |1       |75544  |16:49:19  |1704       |data/MUSIC/MUSIC166.DAT
      File |MUSIC167.DAT  |1       |75545  |16:49:20  |1712       |data/MUSIC/MUSIC167.DAT
      File |MUSIC168.DAT  |3       |75546  |16:49:21  |4968       |data/MUSIC/MUSIC168.DAT
      File |MUSIC169.DAT  |2       |75549  |16:49:24  |3848       |data/MUSIC/MUSIC169.DAT
      File |MUSIC170.DAT  |4       |75551  |16:49:26  |6184       |data/MUSIC/MUSIC170.DAT
      File |MUSIC171.DAT  |2       |75555  |16:49:30  |2600       |data/MUSIC/MUSIC171.DAT
      File |MUSIC172.DAT  |3       |75557  |16:49:32  |5592       |data/MUSIC/MUSIC172.DAT
      File |MUSIC173.DAT  |4       |75560  |16:49:35  |6648       |data/MUSIC/MUSIC173.DAT
      File |MUSIC174.DAT  |3       |75564  |16:49:39  |5176       |data/MUSIC/MUSIC174.DAT
      File |MUSIC175.DAT  |3       |75567  |16:49:42  |5136       |data/MUSIC/MUSIC175.DAT
      File |MUSIC176.DAT  |3       |75570  |16:49:45  |5416       |data/MUSIC/MUSIC176.DAT
      File |MUSIC177.DAT  |2       |75573  |16:49:48  |2264       |data/MUSIC/MUSIC177.DAT
      File |MUSIC178.DAT  |4       |75575  |16:49:50  |7824       |data/MUSIC/MUSIC178.DAT
      File |MUSIC179.DAT  |3       |75579  |16:49:54  |4320       |data/MUSIC/MUSIC179.DAT
      File |MUSIC180.DAT  |4       |75582  |16:49:57  |6552       |data/MUSIC/MUSIC180.DAT
      File |MUSIC181.DAT  |3       |75586  |16:49:61  |4568       |data/MUSIC/MUSIC181.DAT
      File |MUSIC182.DAT  |2       |75589  |16:49:64  |3224       |data/MUSIC/MUSIC182.DAT
      File |MUSIC183.DAT  |5       |75591  |16:49:66  |8600       |data/MUSIC/MUSIC183.DAT
      File |MUSIC184.DAT  |4       |75596  |16:49:71  |7720       |data/MUSIC/MUSIC184.DAT
      File |MUSIC185.DAT  |3       |75600  |16:50:00  |4856       |data/MUSIC/MUSIC185.DAT
      File |MUSIC186.DAT  |1       |75603  |16:50:03  |1          |data/MUSIC/MUSIC186.DAT
      File |MUSIC187.DAT  |1       |75604  |16:50:04  |1          |data/MUSIC/MUSIC187.DAT
      File |MUSIC188.DAT  |1       |75605  |16:50:05  |1          |data/MUSIC/MUSIC188.DAT
      File |MUSIC189.DAT  |1       |75606  |16:50:06  |1          |data/MUSIC/MUSIC189.DAT
      File |MUSIC190.DAT  |1       |75607  |16:50:07  |1          |data/MUSIC/MUSIC190.DAT
      File |MUSIC191.DAT  |1       |75608  |16:50:08  |1          |data/MUSIC/MUSIC191.DAT
      File |MUSIC192.DAT  |1       |75609  |16:50:09  |1          |data/MUSIC/MUSIC192.DAT
      File |MUSIC193.DAT  |1       |75610  |16:50:10  |1          |data/MUSIC/MUSIC193.DAT
      File |MUSIC194.DAT  |1       |75611  |16:50:11  |1          |data/MUSIC/MUSIC194.DAT
      File |MUSIC195.DAT  |1       |75612  |16:50:12  |1          |data/MUSIC/MUSIC195.DAT
      File |MUSIC196.DAT  |1       |75613  |16:50:13  |1          |data/MUSIC/MUSIC196.DAT
      File |MUSIC197.DAT  |1       |75614  |16:50:14  |1          |data/MUSIC/MUSIC197.DAT
      File |MUSIC198.DAT  |1       |75615  |16:50:15  |1          |data/MUSIC/MUSIC198.DAT
      File |MUSIC199.DAT  |1       |75616  |16:50:16  |1          |data/MUSIC/MUSIC199.DAT
     End  |MUSIC         |        |       |          |           |
     Dir  |SE            |        |75617  |16:50:17  |           |
     Dummy |<DUMMY>       |379     |75621  |16:50:21  |776192     |
      File |EFFECT00.DAT  |11      |76000  |16:55:25  |20712      |data/SE/EFFECT00.DAT
      File |EFFECT01.DAT  |1       |76011  |16:55:36  |916        |data/SE/EFFECT01.DAT
      File |SEP00000.DAT  |1       |76012  |16:55:37  |1          |data/SE/SEP00000.DAT
      File |SEP00001.DAT  |1       |76013  |16:55:38  |1          |data/SE/SEP00001.DAT
      File |SEP00002.DAT  |2       |76014  |16:55:39  |3356       |data/SE/SEP00002.DAT
      File |SEP00003.DAT  |4       |76016  |16:55:41  |8040       |data/SE/SEP00003.DAT
      File |SEP00004.DAT  |1       |76020  |16:55:45  |1120       |data/SE/SEP00004.DAT
      File |SEP00005.DAT  |1       |76021  |16:55:46  |1356       |data/SE/SEP00005.DAT
      File |SEP00006.DAT  |1       |76022  |16:55:47  |1136       |data/SE/SEP00006.DAT
      File |SEP00007.DAT  |1       |76023  |16:55:48  |456        |data/SE/SEP00007.DAT
      File |SEP00008.DAT  |2       |76024  |16:55:49  |2944       |data/SE/SEP00008.DAT
      File |SEP00009.DAT  |3       |76026  |16:55:51  |4128       |data/SE/SEP00009.DAT
      File |SEP00010.DAT  |4       |76029  |16:55:54  |6240       |data/SE/SEP00010.DAT
      File |SEP00011.DAT  |4       |76033  |16:55:58  |7980       |data/SE/SEP00011.DAT
      File |SEP00012.DAT  |3       |76037  |16:55:62  |5952       |data/SE/SEP00012.DAT
      File |SEP00013.DAT  |2       |76040  |16:55:65  |2364       |data/SE/SEP00013.DAT
      File |SEP00014.DAT  |1       |76042  |16:55:67  |1300       |data/SE/SEP00014.DAT
      File |SEP00015.DAT  |1       |76043  |16:55:68  |1076       |data/SE/SEP00015.DAT
      File |SEP00016.DAT  |10      |76044  |16:55:69  |18904      |data/SE/SEP00016.DAT
      File |SEP00017.DAT  |4       |76054  |16:56:04  |6436       |data/SE/SEP00017.DAT
      File |SEP00018.DAT  |6       |76058  |16:56:08  |12048      |data/SE/SEP00018.DAT
      File |SEP00019.DAT  |5       |76064  |16:56:14  |10204      |data/SE/SEP00019.DAT
      File |SEP00020.DAT  |5       |76069  |16:56:19  |10124      |data/SE/SEP00020.DAT
      File |SEP00021.DAT  |5       |76074  |16:56:24  |9092       |data/SE/SEP00021.DAT
      File |SEP00022.DAT  |5       |76079  |16:56:29  |9148       |data/SE/SEP00022.DAT
      File |SEP00023.DAT  |4       |76084  |16:56:34  |8036       |data/SE/SEP00023.DAT
      File |SEP00024.DAT  |6       |76088  |16:56:38  |12072      |data/SE/SEP00024.DAT
      File |SEP00025.DAT  |6       |76094  |16:56:44  |10588      |data/SE/SEP00025.DAT
      File |SEP00026.DAT  |6       |76100  |16:56:50  |11896      |data/SE/SEP00026.DAT
      File |SEP00027.DAT  |6       |76106  |16:56:56  |10392      |data/SE/SEP00027.DAT
      File |SEP00028.DAT  |6       |76112  |16:56:62  |11492      |data/SE/SEP00028.DAT
      File |SEP00029.DAT  |2       |76118  |16:56:68  |3116       |data/SE/SEP00029.DAT
      File |SEP00030.DAT  |2       |76120  |16:56:70  |3032       |data/SE/SEP00030.DAT
      File |SEP00031.DAT  |3       |76122  |16:56:72  |5360       |data/SE/SEP00031.DAT
      File |SEP00032.DAT  |3       |76125  |16:57:00  |5036       |data/SE/SEP00032.DAT
      File |SEP00033.DAT  |2       |76128  |16:57:03  |2516       |data/SE/SEP00033.DAT
      File |SEP00034.DAT  |2       |76130  |16:57:05  |3972       |data/SE/SEP00034.DAT
      File |SEP00035.DAT  |2       |76132  |16:57:07  |2456       |data/SE/SEP00035.DAT
      File |SEP00036.DAT  |1       |76134  |16:57:09  |1520       |data/SE/SEP00036.DAT
      File |SEP00037.DAT  |2       |76135  |16:57:10  |3664       |data/SE/SEP00037.DAT
      File |SEP00038.DAT  |1       |76137  |16:57:12  |1296       |data/SE/SEP00038.DAT
      File |SEP00039.DAT  |2       |76138  |16:57:13  |2976       |data/SE/SEP00039.DAT
      File |SEP00040.DAT  |3       |76140  |16:57:15  |4532       |data/SE/SEP00040.DAT
      File |SEP00041.DAT  |4       |76143  |16:57:18  |7032       |data/SE/SEP00041.DAT
      File |SEP00042.DAT  |4       |76147  |16:57:22  |8160       |data/SE/SEP00042.DAT
      File |SEP00043.DAT  |3       |76151  |16:57:26  |4800       |data/SE/SEP00043.DAT
      File |SEP00044.DAT  |2       |76154  |16:57:29  |2960       |data/SE/SEP00044.DAT
      File |SEP00045.DAT  |4       |76156  |16:57:31  |7600       |data/SE/SEP00045.DAT
      File |SEP00046.DAT  |1       |76160  |16:57:35  |1236       |data/SE/SEP00046.DAT
      File |SEP00047.DAT  |4       |76161  |16:57:36  |6192       |data/SE/SEP00047.DAT
      File |SEP00048.DAT  |2       |76165  |16:57:40  |3244       |data/SE/SEP00048.DAT
      File |SEP00049.DAT  |6       |76167  |16:57:42  |11856      |data/SE/SEP00049.DAT
      File |SEP00050.DAT  |1       |76173  |16:57:48  |1164       |data/SE/SEP00050.DAT
      File |SEP00051.DAT  |1       |76174  |16:57:49  |1696       |data/SE/SEP00051.DAT
      File |SEP00052.DAT  |5       |76175  |16:57:50  |10076      |data/SE/SEP00052.DAT
      File |SEP00053.DAT  |2       |76180  |16:57:55  |2896       |data/SE/SEP00053.DAT
      File |SEP00054.DAT  |4       |76182  |16:57:57  |6432       |data/SE/SEP00054.DAT
      File |SEP00055.DAT  |6       |76186  |16:57:61  |12216      |data/SE/SEP00055.DAT
      File |SEP00056.DAT  |4       |76192  |16:57:67  |6336       |data/SE/SEP00056.DAT
      File |SEP00057.DAT  |1       |76196  |16:57:71  |1556       |data/SE/SEP00057.DAT
      File |SEP00058.DAT  |4       |76197  |16:57:72  |7340       |data/SE/SEP00058.DAT
      File |SEP00059.DAT  |5       |76201  |16:58:01  |9756       |data/SE/SEP00059.DAT
      File |SEP00060.DAT  |3       |76206  |16:58:06  |4340       |data/SE/SEP00060.DAT
      File |SEP00061.DAT  |4       |76209  |16:58:09  |6604       |data/SE/SEP00061.DAT
      File |SEP00062.DAT  |4       |76213  |16:58:13  |7396       |data/SE/SEP00062.DAT
      File |SEP00063.DAT  |3       |76217  |16:58:17  |5224       |data/SE/SEP00063.DAT
      File |SEP00064.DAT  |2       |76220  |16:58:20  |3072       |data/SE/SEP00064.DAT
      File |SEP00065.DAT  |6       |76222  |16:58:22  |11568      |data/SE/SEP00065.DAT
      File |SEP00066.DAT  |3       |76228  |16:58:28  |4888       |data/SE/SEP00066.DAT
      File |SEP00067.DAT  |4       |76231  |16:58:31  |7084       |data/SE/SEP00067.DAT
      File |SEP00068.DAT  |2       |76235  |16:58:35  |3672       |data/SE/SEP00068.DAT
      File |SEP00069.DAT  |4       |76237  |16:58:37  |7552       |data/SE/SEP00069.DAT
      File |SEP00070.DAT  |5       |76241  |16:58:41  |8916       |data/SE/SEP00070.DAT
      File |SEP00071.DAT  |2       |76246  |16:58:46  |2072       |data/SE/SEP00071.DAT
      File |SEP00072.DAT  |3       |76248  |16:58:48  |4336       |data/SE/SEP00072.DAT
      File |SEP00073.DAT  |2       |76251  |16:58:51  |3492       |data/SE/SEP00073.DAT
      File |SEP00074.DAT  |2       |76253  |16:58:53  |2292       |data/SE/SEP00074.DAT
      File |SEP00075.DAT  |6       |76255  |16:58:55  |10980      |data/SE/SEP00075.DAT
      File |SEP00076.DAT  |5       |76261  |16:58:61  |9260       |data/SE/SEP00076.DAT
      File |SEP00077.DAT  |3       |76266  |16:58:66  |5488       |data/SE/SEP00077.DAT
      File |SEP00078.DAT  |1       |76269  |16:58:69  |1          |data/SE/SEP00078.DAT
      File |SEP00079.DAT  |1       |76270  |16:58:70  |1          |data/SE/SEP00079.DAT
      File |SEP00080.DAT  |1       |76271  |16:58:71  |1          |data/SE/SEP00080.DAT
      File |SEP00081.DAT  |1       |76272  |16:58:72  |1          |data/SE/SEP00081.DAT
      File |SEP00082.DAT  |1       |76273  |16:58:73  |1          |data/SE/SEP00082.DAT
      File |SEP00083.DAT  |1       |76274  |16:58:74  |1          |data/SE/SEP00083.DAT
      File |SEP00084.DAT  |1       |76275  |16:59:00  |1          |data/SE/SEP00084.DAT
      File |SEP00085.DAT  |1       |76276  |16:59:01  |1          |data/SE/SEP00085.DAT
      File |SEP00086.DAT  |1       |76277  |16:59:02  |1          |data/SE/SEP00086.DAT
      File |SEP00087.DAT  |1       |76278  |16:59:03  |1          |data/SE/SEP00087.DAT
      File |SEP00088.DAT  |1       |76279  |16:59:04  |1          |data/SE/SEP00088.DAT
      File |SEP00089.DAT  |1       |76280  |16:59:05  |1          |data/SE/SEP00089.DAT
      File |SEP00090.DAT  |1       |76281  |16:59:06  |1          |data/SE/SEP00090.DAT
      File |SEP00091.DAT  |1       |76282  |16:59:07  |1          |data/SE/SEP00091.DAT
      File |SEP00092.DAT  |1       |76283  |16:59:08  |1          |data/SE/SEP00092.DAT
      File |SEP00093.DAT  |1       |76284  |16:59:09  |1          |data/SE/SEP00093.DAT
      File |SEP00094.DAT  |1       |76285  |16:59:10  |1          |data/SE/SEP00094.DAT
      File |SEP00095.DAT  |1       |76286  |16:59:11  |1          |data/SE/SEP00095.DAT
      File |SEP00096.DAT  |1       |76287  |16:59:12  |1          |data/SE/SEP00096.DAT
      File |SEP00097.DAT  |1       |76288  |16:59:13  |1          |data/SE/SEP00097.DAT
      File |SEP00098.DAT  |1       |76289  |16:59:14  |1          |data/SE/SEP00098.DAT
      File |SEP00099.DAT  |1       |76290  |16:59:15  |1          |data/SE/SEP00099.DAT
     End  |SE            |        |       |          |           |
     Dir  |MENU          |        |76291  |16:59:16  |           |
     Dummy |<DUMMY>       |8708    |76292  |16:59:17  |17833984   |
      File |MAINMENU.PRG  |18      |85000  |18:55:25  |36217      |data/MENU/MAINMENU.PRG
      File |MENUBG.BIN    |12      |85018  |18:55:43  |24576      |data/MENU/MENUBG.BIN
      File |MENU0.PRG     |9       |85030  |18:55:55  |16913      |data/MENU/MENU0.PRG
      File |MENU1.PRG     |4       |85039  |18:55:64  |7494       |data/MENU/MENU1.PRG
      File |MENU2.PRG     |6       |85043  |18:55:68  |10528      |data/MENU/MENU2.PRG
      File |MENU3.PRG     |14      |85049  |18:55:74  |28520      |data/MENU/MENU3.PRG
      File |MENU4.PRG     |12      |85063  |18:56:13  |23048      |data/MENU/MENU4.PRG
      File |MENU5.PRG     |13      |85075  |18:56:25  |26296      |data/MENU/MENU5.PRG
      File |MAPBG.BIN     |38      |85088  |18:56:38  |77312      |data/MENU/MAPBG.BIN
      File |MENU7.PRG     |18      |85126  |18:57:01  |34990      |data/MENU/MENU7.PRG
      File |SPMCIMG.BIN   |56      |85144  |18:57:19  |114688     |data/MENU/SPMCIMG.BIN
      File |MCDATA.BIN    |2       |85200  |18:58:00  |3040       |data/MENU/MCDATA.BIN
      File |MCMAN.BIN     |2       |85202  |18:58:02  |3014       |data/MENU/MCMAN.BIN
      File |GAMEOVER.BIN  |3       |85204  |18:58:04  |6144       |data/MENU/GAMEOVER.BIN
      File |OPMCIMG1.BIN  |4       |85207  |18:58:07  |8192       |data/MENU/OPMCIMG1.BIN
      File |OPMCIMG2.BIN  |4       |85211  |18:58:11  |8192       |data/MENU/OPMCIMG2.BIN
      File |MENU8.PRG     |7       |85215  |18:58:15  |14164      |data/MENU/MENU8.PRG
